+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:1:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|deep_decode ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:1:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated             ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:1:U_RIGHT_BLOCK_I                                                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:0:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|mux2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:0:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated|deep_decode ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:0:U_RIGHT_BLOCK_I|altsyncram_component|auto_generated             ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_RIGHT_BLOCK:0:U_RIGHT_BLOCK_I                                                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:2:U_UP_BLOCK_I|altsyncram_component|auto_generated|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:2:U_UP_BLOCK_I|altsyncram_component|auto_generated|deep_decode       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:2:U_UP_BLOCK_I|altsyncram_component|auto_generated                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:2:U_UP_BLOCK_I                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:1:U_UP_BLOCK_I|altsyncram_component|auto_generated|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:1:U_UP_BLOCK_I|altsyncram_component|auto_generated|deep_decode       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:1:U_UP_BLOCK_I|altsyncram_component|auto_generated                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:1:U_UP_BLOCK_I                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:0:U_UP_BLOCK_I|altsyncram_component|auto_generated|mux2              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:0:U_UP_BLOCK_I|altsyncram_component|auto_generated|deep_decode       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:0:U_UP_BLOCK_I|altsyncram_component|auto_generated                   ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|\GEN_UP_BLOCK:0:U_UP_BLOCK_I                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LD_BLOCK|altsyncram_component|auto_generated|mux2                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LD_BLOCK|altsyncram_component|auto_generated|deep_decode                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LD_BLOCK|altsyncram_component|auto_generated                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LD_BLOCK                                                                         ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RD_BLOCK|altsyncram_component|auto_generated|mux2                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RD_BLOCK|altsyncram_component|auto_generated|deep_decode                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RD_BLOCK|altsyncram_component|auto_generated                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RD_BLOCK                                                                         ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RU_BLOCK|altsyncram_component|auto_generated|mux2                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RU_BLOCK|altsyncram_component|auto_generated|deep_decode                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RU_BLOCK|altsyncram_component|auto_generated                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_RU_BLOCK                                                                         ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LU_BLOCK|altsyncram_component|auto_generated|mux2                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LU_BLOCK|altsyncram_component|auto_generated|deep_decode                         ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LU_BLOCK|altsyncram_component|auto_generated                                     ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0|U_LU_BLOCK                                                                         ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1|u0                                                                                    ; 57    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_LOGIC_1                                                                                       ; 21    ; 14             ; 1            ; 14             ; 0      ; 14              ; 14            ; 14              ; 88    ; 0              ; 24           ; 0                ; 24                ;
; net|u1                                                                                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; net|u0                                                                                          ; 2     ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; net                                                                                             ; 25    ; 1              ; 0            ; 1              ; 90     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1                                                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u000                                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0                                                                                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
